EPIC — OFFICE DU TOURISME	EPIC OFFICE DU TOURISME	100
CPCU — COMPAGNIE PARISIENNE DE CHAUFFAGE URBAIN	COMPAGNIE PARISIENNE DE CHAUFFAGE URBAIN CPCU	100
CPCU — COMPAGNIE PARISIENNE DE CHAUFFAGE URBAIN	CPCU COMPAGNIE PARISIENNE DE CHAUFFAGE URBAIN	100
DIR CENTRE EST	DIR CENTRE-EST	100
DIR CENTRE EST	DIR-CENTRE EST	100
VAL' HAINAUT HABITAT	VAL HAINAUT HABITAT	100
COMMUNAUTÉ D'AGGLOMÉRATION DE PAU PYRÉNÉES	COMMUNAUTÉ D'AGGLOMÉRATION DE PAU-PYRÉNÉES	100
COMMUNAUTÉ D'AGGLOMÉRATION DE PAU PYRÉNÉES	COMMUNAUTÉ D’AGGLOMÉRATION DE PAU PYRÉNÉES	100
VILLE DE CALUIRE ET CUIRE	VILLE DE CALUIRE-ET-CUIRE	100
CONSEIL GÉNÉRAL D'INDRE-ET-LOIRE	CONSEIL GÉNÉRAL D'INDRE ET LOIRE	100
DÉPARTEMENT DU VAL-DE-MARNE	DÉPARTEMENT DU VAL DE MARNE	100
CA PORTES DE FRANCE-THIONVILLE	CA PORTES DE FRANCE — THIONVILLE	100
DÉPARTEMENT DES RECHERCHES ARCHÉOLOGIQUES	DÉPARTEMENT DES RECHERCHES ARCHÉOLOGIQUE	99
ARTOIS COMM.	ARTOIS COMM	100
IMMOBILIÈRE 3F	IMMOBILIERE 3F	96
ASSOCIATION FRANCAISE DE NORMALISATION: AFNOR	ASSOCIATION FRANÇAISE DE NORMALISATION: AFNOR	99
GPM DE NANTES-SAINT-NAZAIRE	GPM DE NANTES — SAINT-NAZAIRE	100
SNCF RÉSEAU INGÉNIERIE ET PROJETS — AGENCE RHÔNE-ALPES AUVERGNE, REPRÉSENTÉE PAR SETEC ORGANISATION, EN SA QUALITÉ DE MANDATAIRE DE MAÎTRISE D'OUVRAGE	SNCF RÉSEAU INGÉNIERIE & PROJETS AGENCE RHÔNE-ALPES AUVERGNE, REPRÉSENTÉE PAR SETEC ORGANISATION, EN SA QUALITÉ DE MANDATAIRE DE MAÎTRISE D'OUVRAGE	99
CARSAT RHÔNE-ALPES	CARSAT RHÔNE ALPES	100
COMMISSARIAT À L'ÉNERGIE ATOMIQUE ET AUX ÉNERGIES ALTERNATIVES — CEA/SACLAY	COMMISSARIAT A L'ÉNERGIE ATOMIQUE ET AUX ÉNERGIES ALTERNATIVES — CEA/SACLAY	99
VILLE DE MONT DE MARSAN	VILLE DE MONT-DE-MARSAN	100
OSICA — GROUPE SNI	OSICA GROUPE SNI	100
ŒUVRE DU PERPÉTUEL SECOURS IHFB	ŒUVRE DU PERPÉTUEL SECOURS — IHFB	100
ÉTABLISSEMENT SNI GRAND-OUEST	ÉTABLISSEMENT SNI GRAND OUEST	100
ESCOTA — SOCIETÉ DES AUTOROUTES ESTÉREL, CÔTE D'AZUR, PROVENCE, ALPES	ESCOTA — SOCIÉTÉ DES AUTOROUTES ESTÉREL, CÔTE D'AZUR, PROVENCE, ALPES	99
ESCOTA — SOCIETÉ DES AUTOROUTES ESTÉREL, CÔTE D'AZUR, PROVENCE, ALPES	ESCOTA — SOCIÉTÉ DES AUTOROUTES ESTEREL — CÔTE D'AZUR — PROVENCE — ALPES	98
ASSISTANCE PUBLIQUE HÔPITAUX DE PARIS	ASSISTANCE PUBLIQUE - HÔPITAUX DE PARIS	100
ASSISTANCE PUBLIQUE HÔPITAUX DE PARIS	ASSISTANCE PUBLIQUE — HÔPITAUX DE PARIS	100
ASSISTANCE PUBLIQUE HÔPITAUX DE PARIS	ASSISTANCE PUBLIQUE-HÔPITAUX DE PARIS	100
ASSISTANCE PUBLIQUE HÔPITAUX DE PARIS	ASSISTANCE PUBLIQUE HOPITAUX DE PARIS	99
CHI — VILLENEUVE-SAINT-GEORGES	CHI VILLENEUVE-SAINT GEORGES	100
CHI — VILLENEUVE-SAINT-GEORGES	CHI VILLENEUVE-SAINT-GEORGES	100
CHU AMIENS-PICARDIE	CHU AMIENS PICARDIE	100
HOPITAL SAINTE-ANNE	HÔPITAL SAINTE-ANNE	97
COMMUNAUTÉ D'AGGLOMÉRATION DE CHARLEVILLE-MÉZIÈRES / SEDAN	COMMUNAUTÉ D’AGGLOMÉRATION CHARLEVILLE-MÉZIÈRES / SEDAN	97
COMMUNAUTÉ D'AGGLOMÉRATION DE CHARLEVILLE-MÉZIÈRES / SEDAN	COMMUNAUTÉ D'AGGLOMÉRATION CHARLEVILLE-MÉZIÈRES / SEDAN	97
OPH — VAR HABITAT	OPH VAR HABITAT	100
INSTITUT GEOGRAPHIQUE NATIONAL	INSTITUT GÉOGRAPHIQUE NATIONAL	98
MINDEF / DGA / DO / S2A	MINDEF/DGA/DO/S2A	100
EDF PRODUCTION ÉLECTRIQUE INSULAIRE SAS (EDF PEI)	EDF — PRODUCTION ÉLECTRIQUE INSULAIRE — SAS (EDF PEI)	100
COMMUNAUTÉ D'AGGLOMÉRATION LOIRE FOREZ	COMMUNAUTÉ D'AGGLOMÉRATION LOIRE-FOREZ	100
VILLE DE SAINT-GRÉGOIRE	VILLE DE SAINT GRÉGOIRE	100
UNIVERSITÉ PARIS OUEST NANTERRE	UNIVERSITÉ PARIS-OUEST-NANTERRE	100
COMMUNAUTÉ D'AGGLOMÈRATION DU LAC DU BOURGET	COMMUNAUTÉ D'AGGLOMÉRATION DU LAC DU BOURGET	100
COMMUNAUTÉ D'AGGLOMÈRATION DU LAC DU BOURGET	COMMUANUTÉ D'AGGLOMÉRATION DU LAC DU BOURGET	98
ALSACE CHAMPAGNE-ARDENNE LORRAINE	ALSACE-CHAMPAGNE-ARDENNE-LORRAINE	100
CONSEIL GENERAL DE L'ARIÈGE	CONSEIL GÉNÉRAL DE L'ARIÈGE	96
NIÈVRE HABITAT	NIEVRE HABITAT	96
UNIVERSITÉ FRANÇOIS-RABELAIS DE TOURS	UNIVERSITÉ FRANÇOIS RABELAIS DE TOURS	100
GROUPE HOSPITALIER SECLIN-CARVIN	GROUPE HOSPITALIER SECLIN CARVIN	100
GROUPE HOSPITALIER SECLIN-CARVIN	GROUPE HOSPITALIER SECLIN ET CARVIN	96
